2024-10-21 10:03, failed
2024-10-21 22:02, failed
2024-10-22 10:02, failed
2024-10-22 22:02, failed
2024-10-23 10:02, failed
2024-10-23 22:02, failed
2024-10-24 22:02, failed
2024-10-25 10:03, failed
2024-10-25 22:02, failed
2024-10-26 10:02, failed
2024-10-27 10:02, failed
2024-10-27 22:02, failed
2024-10-28 10:03, failed
2024-10-28 22:02, failed
2024-10-29 10:02, failed
2024-10-29 22:02, failed
2024-10-30 10:03, failed
2024-10-31 10:02, failed
2024-10-31 22:02, failed
2024-11-01 22:02, failed
2024-11-02 10:02, failed
2024-11-02 22:02, failed
2024-11-03 10:03, failed
2024-11-03 22:02, failed
2024-11-04 10:02, failed
2024-11-04 22:02, failed
2024-11-05 10:03, failed
2024-11-05 22:02, failed
2024-11-06 10:02, failed
2024-11-06 22:02, failed
2024-11-07 10:02, failed
2024-11-07 22:02, failed
2024-11-08 10:02, failed
2024-11-08 22:02, failed
2024-11-09 10:02, failed
2024-11-09 22:02, failed
2024-11-10 10:02, failed
2024-11-10 22:02, failed
2024-11-11 10:02, failed
2024-11-11 22:02, failed
2024-11-12 10:02, failed
2024-11-12 22:02, failed
2024-11-13 10:02, failed
2024-11-14 10:03, failed
2024-11-15 10:02, failed
2024-11-15 22:02, failed
2024-11-16 10:02, failed
2024-11-16 22:02, failed
2024-11-17 10:02, failed
2024-11-17 22:02, failed
2024-11-18 10:03, failed
2024-11-18 22:02, failed
2024-11-19 10:03, failed
2024-11-19 22:02, failed
2024-11-20 10:03, failed
2024-11-20 22:02, failed
2024-11-21 10:03, failed
2024-11-21 22:02, failed
2024-11-22 10:03, failed
2024-11-23 10:03, failed
2024-11-23 22:02, failed
2024-11-24 10:03, failed
2024-11-24 22:02, failed
2024-11-25 10:03, failed
2024-11-25 22:02, failed
2024-11-26 10:03, failed
2024-11-26 22:02, failed
2024-11-27 22:02, failed
2024-11-28 22:02, failed
2024-11-29 10:03, failed
2024-11-29 22:02, failed
2024-11-30 10:02, failed
2024-11-30 22:02, failed
2024-12-01 10:02, failed
2024-12-01 22:02, failed
