2021-08-03 06:22, succeeded
2021-08-04 06:23, succeeded
2021-08-05 06:23, succeeded
2021-08-09 13:48, succeeded
2021-08-10 02:20, succeeded
2021-08-10 14:03, succeeded
2021-08-11 02:15, succeeded
2021-08-11 14:03, failed
2021-08-12 02:16, succeeded
2021-08-12 14:03, succeeded
2021-08-13 02:16, succeeded
2021-08-13 14:03, succeeded
2021-08-14 02:17, succeeded
2021-08-14 14:02, succeeded
2021-08-15 02:15, failed
2021-08-15 14:02, succeeded
2021-08-16 02:15, failed
2021-08-16 14:17, succeeded
2021-08-17 02:15, succeeded
2021-08-17 14:03, succeeded
2021-08-18 02:15, succeeded
2021-08-18 14:03, succeeded
2021-08-19 02:15, succeeded
2021-08-19 14:03, succeeded
2021-08-20 02:15, succeeded
2021-08-20 14:03, succeeded
2021-08-21 02:18, succeeded
2021-08-21 14:02, succeeded
2021-08-22 02:15, succeeded
2021-08-22 14:02, failed
2021-08-23 02:15, succeeded
2021-08-23 14:03, succeeded
2021-08-24 02:14, succeeded
2021-08-24 14:03, succeeded
2021-08-25 02:15, succeeded
2021-08-25 14:03, succeeded
2021-08-26 02:15, failed
2021-08-26 14:03, succeeded
2021-08-27 02:18, succeeded
