2024-10-21 03:55, failed
2024-10-21 15:55, failed
2024-10-22 03:55, failed
2024-10-22 15:55, failed
2024-10-23 03:55, failed
2024-10-23 15:55, failed
2024-10-24 03:55, failed
2024-10-24 15:55, failed
2024-10-25 03:55, failed
2024-10-25 15:55, failed
2024-10-26 03:55, failed
2024-10-26 15:55, failed
2024-10-27 03:55, failed
2024-10-27 15:55, failed
2024-10-28 03:55, failed
2024-10-28 15:55, failed
2024-10-29 03:55, failed
2024-10-29 15:55, failed
2024-10-30 03:55, failed
2024-10-30 15:55, failed
2024-10-31 03:55, failed
2024-10-31 15:55, failed
2024-11-01 03:55, failed
2024-11-01 15:55, failed
2024-11-02 03:55, failed
2024-11-02 15:55, failed
2024-11-03 03:55, failed
2024-11-03 15:55, failed
2024-11-04 03:55, failed
2024-11-04 15:55, failed
2024-11-05 03:55, failed
2024-11-05 15:55, failed
2024-11-06 03:55, failed
2024-11-06 15:55, failed
2024-11-07 03:55, failed
2024-11-07 15:55, failed
2024-11-08 03:55, failed
2024-11-08 15:55, failed
2024-11-09 03:55, failed
2024-11-09 15:55, failed
2024-11-10 03:55, failed
2024-11-10 15:55, failed
2024-11-11 03:55, failed
2024-11-11 15:55, failed
2024-11-12 03:55, failed
2024-11-12 15:55, failed
2024-11-13 03:55, failed
2024-11-13 15:55, failed
2024-11-14 03:55, failed
2024-11-14 15:55, failed
2024-11-15 03:55, failed
2024-11-15 15:55, failed
2024-11-16 03:55, failed
2024-11-16 15:55, failed
2024-11-17 03:55, failed
2024-11-17 15:55, failed
2024-11-18 03:56, failed
2024-11-18 15:55, failed
2024-11-19 03:57, failed
2024-11-19 15:55, failed
2024-11-20 03:55, failed
2024-11-20 15:55, failed
2024-11-21 03:55, failed
2024-11-21 15:55, failed
2024-11-22 03:55, failed
2024-11-22 15:56, failed
2024-11-23 03:56, failed
2024-11-23 15:56, failed
2024-11-24 03:56, failed
2024-11-24 15:55, failed
2024-11-25 03:56, failed
2024-11-25 15:55, failed
2024-11-26 03:56, failed
2024-11-26 15:55, failed
2024-11-27 03:56, failed
2024-11-27 15:55, failed
2024-11-28 03:56, failed
2024-11-28 15:55, failed
2024-11-29 03:56, failed
2024-11-29 15:55, failed
2024-11-30 03:55, failed
2024-11-30 15:55, failed
2024-12-01 04:01, failed
2024-12-01 15:55, failed
2024-12-02 03:56, failed
2024-12-02 15:55, failed
2024-12-03 03:56, failed
2024-12-03 15:55, failed
2024-12-04 03:56, failed
2024-12-04 15:55, failed
2024-12-05 03:56, failed
2024-12-05 15:55, failed
2024-12-06 15:55, failed
2024-12-07 03:56, failed
2024-12-07 15:55, failed
2024-12-08 03:56, failed
2024-12-08 15:55, failed
2024-12-09 03:57, failed
2024-12-09 15:55, failed
2024-12-10 03:56, failed
2024-12-10 15:55, failed
2024-12-11 03:56, failed
2024-12-11 15:55, failed
2024-12-12 03:56, failed
2024-12-12 15:55, failed
2024-12-13 03:56, failed
2024-12-13 15:55, failed
2024-12-14 03:55, failed
2024-12-14 15:55, failed
2024-12-15 03:56, failed
2024-12-15 15:55, failed
2024-12-16 03:57, failed
2024-12-16 15:55, failed
2024-12-17 03:56, failed
2024-12-17 15:55, failed
2024-12-18 03:55, failed
2024-12-18 15:55, failed
2024-12-19 03:55, failed
2024-12-19 15:55, failed
2024-12-20 03:55, failed
2024-12-20 15:55, failed
2024-12-21 03:55, failed
2024-12-21 15:55, failed
2024-12-22 03:55, failed
2024-12-22 15:55, failed
2024-12-23 03:55, failed
2024-12-23 15:55, failed
2024-12-24 03:55, failed
2024-12-24 15:55, failed
2024-12-25 03:55, failed
2024-12-25 15:55, failed
2024-12-26 03:55, failed
2024-12-26 15:55, failed
2024-12-27 03:55, failed
2024-12-27 15:55, failed
2024-12-28 03:55, failed
2024-12-28 15:55, failed
2024-12-29 03:55, failed
2024-12-29 15:55, failed
2024-12-30 03:55, failed
2024-12-30 15:55, failed
2024-12-31 03:55, failed
2024-12-31 15:55, failed
2025-01-01 03:55, failed
2025-01-01 15:55, failed
2025-01-02 03:55, failed
2025-01-02 15:55, failed
2025-01-03 03:55, failed
2025-01-03 15:55, failed
2025-01-04 03:55, failed
2025-01-04 15:55, failed
2025-01-05 03:55, failed
2025-01-05 15:55, failed
2025-01-06 03:55, failed
2025-01-06 15:55, failed
2025-01-07 03:55, failed
2025-01-07 16:10, failed
2025-01-08 03:55, failed
2025-01-08 15:55, failed
2025-01-09 03:56, failed
2025-01-09 15:55, failed
2025-01-10 03:55, failed
2025-01-10 15:55, failed
2025-01-11 03:55, failed
2025-01-11 15:55, failed
2025-01-12 03:55, failed
2025-01-12 15:55, failed
2025-01-13 03:55, failed
2025-01-13 15:55, failed
2025-01-14 03:55, failed
2025-01-14 15:55, failed
2025-01-15 03:55, failed
2025-01-15 15:55, failed
2025-01-16 03:55, failed
2025-01-16 15:55, failed
2025-01-17 03:55, failed
2025-01-17 15:55, failed
2025-01-18 03:55, failed
2025-01-18 15:55, failed
2025-01-20 03:55, failed
2025-01-20 15:55, failed
2025-01-21 03:55, failed
2025-01-21 15:55, failed
2025-01-22 03:55, failed
2025-01-22 15:55, failed
2025-01-23 03:55, failed
2025-01-24 03:55, failed
2025-01-24 15:55, failed
2025-01-25 03:55, failed
2025-01-25 15:55, failed
2025-01-26 03:55, failed
2025-01-26 15:55, failed
2025-01-27 03:55, failed
2025-01-27 15:55, failed
2025-01-28 03:55, failed
2025-01-28 15:55, failed
2025-01-29 03:55, failed
2025-01-29 15:55, failed
2025-01-30 03:55, failed
2025-01-30 15:55, failed
2025-01-31 03:55, failed
2025-01-31 15:55, failed
2025-02-01 03:55, failed
2025-02-01 15:55, failed
2025-02-02 03:55, failed
2025-02-02 15:55, failed
2025-02-03 03:55, failed
2025-02-03 15:55, failed
2025-02-04 03:55, failed
2025-02-04 15:55, failed
2025-02-05 03:55, failed
2025-02-05 15:55, failed
2025-02-06 03:55, failed
2025-02-06 15:55, failed
2025-02-07 03:55, failed
2025-02-07 15:55, failed
2025-02-08 03:55, failed
2025-02-08 15:55, failed
2025-02-09 03:55, failed
2025-02-09 15:55, failed
2025-02-10 03:55, failed
2025-02-10 15:55, failed
2025-02-11 03:55, failed
2025-02-11 15:55, failed
2025-02-12 03:55, failed
2025-02-12 15:55, failed
2025-02-13 03:55, failed
2025-02-13 15:55, failed
2025-02-14 03:55, failed
2025-02-14 15:55, failed
2025-02-15 03:55, failed
2025-02-15 15:55, failed
2025-02-16 03:55, failed
2025-02-16 15:55, failed
2025-02-17 03:55, failed
2025-02-17 15:55, failed
2025-02-18 03:55, failed
2025-02-18 15:55, failed
2025-02-19 03:55, failed
2025-02-19 15:55, failed
2025-02-20 03:55, failed
2025-02-20 15:55, failed
2025-02-21 03:55, failed
2025-02-21 15:55, failed
2025-02-22 03:55, failed
2025-02-22 15:55, failed
2025-02-23 03:55, failed
2025-02-23 15:55, failed
2025-02-24 03:55, failed
2025-02-24 15:55, failed
2025-02-25 03:55, failed
2025-02-25 15:55, failed
