2024-10-21 09:27, succeeded
2024-10-21 21:24, succeeded
2024-10-22 09:26, succeeded
2024-10-22 21:24, succeeded
2024-10-23 09:26, succeeded
2024-10-23 21:24, succeeded
2024-10-24 09:26, succeeded
2024-10-24 21:25, succeeded
2024-10-25 09:26, succeeded
2024-10-25 21:25, succeeded
2024-10-26 09:25, succeeded
2024-10-26 21:24, succeeded
2024-10-27 09:24, succeeded
2024-10-27 21:24, succeeded
2024-10-28 09:27, succeeded
2024-10-28 21:25, succeeded
2024-10-29 09:26, failed
2024-10-29 21:24, failed
2024-10-30 09:26, succeeded
2024-10-30 21:24, succeeded
2024-10-31 09:26, succeeded
2024-10-31 21:25, succeeded
2024-11-01 09:26, succeeded
2024-11-01 21:24, succeeded
2024-11-02 09:25, succeeded
2024-11-02 21:24, succeeded
2024-11-03 09:25, succeeded
2024-11-03 21:24, succeeded
2024-11-04 09:27, succeeded
2024-11-04 21:24, succeeded
2024-11-05 09:25, succeeded
2024-11-05 21:24, succeeded
2024-11-06 09:28, succeeded
2024-11-06 21:25, succeeded
2024-11-07 09:25, succeeded
2024-11-07 21:24, succeeded
2024-11-08 09:25, succeeded
2024-11-08 21:24, succeeded
2024-11-09 09:24, succeeded
2024-11-09 21:24, succeeded
2024-11-10 09:24, succeeded
2024-11-10 21:23, succeeded
2024-11-11 09:26, succeeded
2024-11-11 21:24, succeeded
2024-11-12 09:26, succeeded
2024-11-12 21:24, succeeded
2024-11-13 09:26, succeeded
2024-11-13 21:24, succeeded
2024-11-14 09:26, succeeded
2024-11-14 21:24, succeeded
2024-11-15 09:26, succeeded
2024-11-15 21:24, succeeded
2024-11-16 09:25, succeeded
2024-11-16 21:24, succeeded
2024-11-17 09:26, succeeded
2024-11-17 21:24, succeeded
2024-11-18 09:27, succeeded
2024-11-18 21:24, succeeded
2024-11-19 09:26, succeeded
2024-11-19 21:25, succeeded
2024-11-20 09:27, succeeded
2024-11-20 21:25, succeeded
2024-11-21 09:27, succeeded
2024-11-21 21:25, succeeded
2024-11-22 09:26, succeeded
2024-11-22 21:24, succeeded
2024-11-23 09:25, succeeded
2024-11-23 21:25, succeeded
2024-11-24 09:25, succeeded
2024-11-24 21:24, succeeded
2024-11-25 09:27, succeeded
2024-11-25 21:25, succeeded
2024-11-26 09:27, succeeded
2024-11-26 21:25, succeeded
2024-11-27 09:27, succeeded
2024-11-27 21:25, succeeded
2024-11-28 09:27, succeeded
2024-11-28 21:25, succeeded
2024-11-29 09:27, succeeded
2024-11-29 21:24, succeeded
2024-11-30 09:25, succeeded
2024-11-30 21:24, succeeded
2024-12-01 09:25, succeeded
2024-12-01 21:24, succeeded
2024-12-02 09:28, succeeded
2024-12-02 21:25, succeeded
2024-12-03 09:27, succeeded
2024-12-03 21:25, succeeded
2024-12-04 09:27, succeeded
2024-12-04 21:25, succeeded
2024-12-05 09:27, succeeded
2024-12-05 21:25, succeeded
2024-12-06 21:25, succeeded
2024-12-07 09:25, succeeded
2024-12-07 21:24, succeeded
2024-12-08 09:25, succeeded
2024-12-08 21:24, succeeded
2024-12-09 09:28, succeeded
2024-12-09 21:25, succeeded
2024-12-10 09:27, succeeded
2024-12-10 21:25, succeeded
2024-12-11 09:27, succeeded
2024-12-11 21:25, succeeded
2024-12-12 09:27, succeeded
2024-12-12 21:25, succeeded
2024-12-13 09:27, succeeded
2024-12-13 21:25, succeeded
2024-12-14 09:25, succeeded
2024-12-14 21:24, succeeded
2024-12-15 09:25, succeeded
2024-12-15 21:24, succeeded
2024-12-16 09:28, succeeded
2024-12-16 21:25, succeeded
2024-12-17 09:27, succeeded
2024-12-17 21:24, succeeded
2024-12-18 09:27, succeeded
2024-12-18 21:24, succeeded
2024-12-19 09:27, succeeded
2024-12-19 21:24, succeeded
2024-12-20 09:25, succeeded
2024-12-20 21:24, succeeded
2024-12-21 09:24, succeeded
2024-12-21 21:23, succeeded
2024-12-22 09:24, succeeded
2024-12-22 21:23, succeeded
2024-12-23 09:26, succeeded
2024-12-23 21:24, succeeded
2024-12-24 09:25, succeeded
2024-12-24 21:24, succeeded
2024-12-25 09:25, succeeded
2024-12-25 21:24, succeeded
2024-12-26 09:25, succeeded
2024-12-26 21:24, succeeded
2024-12-27 09:25, succeeded
2024-12-27 21:24, succeeded
2024-12-28 09:24, succeeded
2024-12-28 21:23, succeeded
2024-12-29 09:24, succeeded
2024-12-29 21:23, succeeded
2024-12-30 09:26, succeeded
2024-12-30 21:24, succeeded
2024-12-31 09:25, succeeded
2024-12-31 21:24, succeeded
2025-01-01 09:25, succeeded
2025-01-01 21:25, succeeded
2025-01-02 09:25, succeeded
2025-01-02 21:24, succeeded
2025-01-03 09:25, succeeded
2025-01-03 21:24, succeeded
2025-01-04 09:24, succeeded
2025-01-04 21:24, succeeded
2025-01-05 09:24, succeeded
2025-01-05 21:24, succeeded
2025-01-06 09:26, succeeded
2025-01-06 21:24, succeeded
2025-01-07 09:26, succeeded
2025-01-07 21:24, succeeded
2025-01-08 09:26, succeeded
2025-01-08 21:25, succeeded
2025-01-09 09:26, succeeded
2025-01-09 21:24, succeeded
2025-01-10 09:26, succeeded
2025-01-10 21:24, succeeded
2025-01-11 09:24, succeeded
2025-01-11 21:23, succeeded
2025-01-12 09:24, succeeded
2025-01-12 21:23, succeeded
2025-01-13 09:27, succeeded
2025-01-13 21:24, succeeded
2025-01-14 09:25, succeeded
2025-01-14 21:24, succeeded
2025-01-15 09:25, succeeded
2025-01-15 21:24, succeeded
2025-01-16 09:25, succeeded
2025-01-16 21:24, succeeded
2025-01-17 09:25, succeeded
2025-01-17 21:23, succeeded
2025-01-18 09:24, succeeded
2025-01-18 21:23, succeeded
2025-01-20 09:26, succeeded
2025-01-20 21:24, succeeded
2025-01-21 09:26, succeeded
2025-01-21 21:24, succeeded
2025-01-22 09:26, succeeded
2025-01-22 21:22, succeeded
2025-01-23 09:26, succeeded
2025-01-24 09:25, succeeded
2025-01-24 21:24, succeeded
2025-01-25 09:24, succeeded
2025-01-25 21:23, succeeded
2025-01-26 09:24, succeeded
2025-01-26 21:23, succeeded
2025-01-27 09:26, succeeded
2025-01-27 21:25, succeeded
2025-01-28 09:25, succeeded
2025-01-28 21:24, succeeded
2025-01-29 09:25, succeeded
