2024-12-04 15:12, succeeded
2024-12-05 03:23, succeeded
2024-12-05 15:12, succeeded
2024-12-06 15:12, succeeded
2024-12-07 03:21, succeeded
2024-12-07 15:12, succeeded
2024-12-08 03:25, succeeded
2024-12-08 15:12, succeeded
2024-12-09 03:25, succeeded
2024-12-09 15:12, succeeded
2024-12-10 03:24, succeeded
2024-12-10 15:12, succeeded
2024-12-11 03:22, succeeded
2024-12-11 15:12, succeeded
2024-12-12 03:23, succeeded
2024-12-12 15:12, succeeded
2024-12-13 03:23, succeeded
2024-12-13 15:12, succeeded
2024-12-14 03:19, succeeded
2024-12-14 15:12, succeeded
2024-12-15 03:25, succeeded
2024-12-15 15:12, succeeded
2024-12-16 03:25, succeeded
2024-12-16 15:12, succeeded
2024-12-17 03:21, succeeded
2024-12-17 15:12, succeeded
2024-12-18 03:18, succeeded
2024-12-18 15:12, succeeded
2024-12-19 03:18, succeeded
2024-12-19 15:12, succeeded
2024-12-20 03:13, succeeded
2024-12-20 15:12, succeeded
2024-12-21 03:12, succeeded
2024-12-21 15:12, succeeded
2024-12-22 03:15, succeeded
2024-12-22 15:12, succeeded
2024-12-23 03:14, succeeded
2024-12-23 15:12, succeeded
2024-12-24 03:13, succeeded
2024-12-24 15:12, succeeded
2024-12-25 03:13, succeeded
2024-12-25 15:12, succeeded
2024-12-26 03:13, succeeded
2024-12-26 15:12, succeeded
2024-12-27 03:13, succeeded
2024-12-27 15:12, succeeded
2024-12-28 03:12, succeeded
2024-12-28 15:12, succeeded
2024-12-29 03:16, succeeded
2024-12-29 15:12, succeeded
2024-12-30 03:14, succeeded
2024-12-30 15:12, succeeded
2024-12-31 03:13, succeeded
2024-12-31 15:12, succeeded
2025-01-01 03:18, succeeded
2025-01-01 15:12, succeeded
2025-01-02 03:13, succeeded
2025-01-02 15:12, succeeded
2025-01-03 03:13, succeeded
2025-01-03 15:12, succeeded
2025-01-04 03:13, succeeded
2025-01-04 15:12, succeeded
2025-01-05 03:15, succeeded
2025-01-05 15:12, succeeded
2025-01-06 03:16, succeeded
2025-01-06 15:12, succeeded
2025-01-07 03:14, succeeded
2025-01-07 15:38, succeeded
2025-01-08 03:13, succeeded
2025-01-08 15:12, succeeded
2025-01-09 03:25, succeeded
2025-01-09 15:12, succeeded
2025-01-10 03:15, succeeded
2025-01-10 15:12, succeeded
2025-01-11 03:13, succeeded
2025-01-11 15:12, succeeded
2025-01-12 03:17, succeeded
2025-01-12 15:12, succeeded
2025-01-13 03:16, succeeded
2025-01-13 15:12, succeeded
2025-01-14 03:12, succeeded
2025-01-14 15:12, succeeded
2025-01-15 03:12, succeeded
2025-01-15 15:12, succeeded
2025-01-16 03:12, succeeded
2025-01-16 15:12, succeeded
2025-01-17 03:12, succeeded
2025-01-17 15:12, succeeded
2025-01-18 03:12, succeeded
2025-01-18 15:12, succeeded
2025-01-20 03:12, succeeded
2025-01-20 15:12, succeeded
2025-01-21 03:12, succeeded
2025-01-21 15:12, succeeded
2025-01-22 03:13, succeeded
2025-01-22 15:12, succeeded
2025-01-23 03:12, succeeded
2025-01-23 15:12, succeeded
2025-01-24 03:12, succeeded
2025-01-24 15:12, succeeded
2025-01-25 03:12, succeeded
2025-01-25 15:12, succeeded
2025-01-26 03:12, succeeded
2025-01-26 15:12, succeeded
2025-01-27 03:13, succeeded
2025-01-27 15:12, succeeded
2025-01-28 03:12, succeeded
2025-01-28 15:12, succeeded
2025-01-29 03:12, succeeded
2025-01-29 15:12, succeeded
2025-01-30 03:12, succeeded
2025-01-30 15:12, succeeded
2025-01-31 03:12, succeeded
2025-01-31 15:12, succeeded
2025-02-01 03:13, succeeded
2025-02-01 15:12, succeeded
2025-02-02 03:12, succeeded
2025-02-02 15:12, succeeded
2025-02-03 03:13, succeeded
2025-02-03 15:12, succeeded
2025-02-04 03:12, succeeded
2025-02-04 15:12, succeeded
2025-02-05 03:13, succeeded
2025-02-05 15:12, succeeded
2025-02-06 03:13, succeeded
2025-02-06 15:12, succeeded
2025-02-07 03:13, succeeded
2025-02-07 15:12, succeeded
2025-02-08 03:12, succeeded
2025-02-08 15:12, succeeded
2025-02-09 03:13, succeeded
2025-02-09 15:12, succeeded
2025-02-10 03:13, succeeded
2025-02-10 15:12, succeeded
2025-02-11 03:13, succeeded
2025-02-11 15:12, succeeded
2025-02-12 03:13, succeeded
2025-02-12 15:12, succeeded
2025-02-13 03:13, succeeded
2025-02-13 15:12, succeeded
2025-02-14 03:13, succeeded
2025-02-14 15:12, succeeded
2025-02-15 03:13, succeeded
2025-02-15 15:12, succeeded
2025-02-16 03:14, succeeded
2025-02-16 15:12, succeeded
2025-02-17 03:14, succeeded
2025-02-17 15:12, succeeded
2025-02-18 03:13, succeeded
2025-02-18 15:12, succeeded
2025-02-19 03:13, succeeded
2025-02-19 15:12, succeeded
2025-02-20 03:13, succeeded
2025-02-20 15:12, succeeded
2025-02-21 03:13, succeeded
2025-02-21 15:12, succeeded
2025-02-22 03:12, succeeded
2025-02-22 15:12, succeeded
2025-02-23 03:14, succeeded
2025-02-23 15:12, succeeded
2025-02-24 03:15, succeeded
2025-02-24 15:12, succeeded
2025-02-25 03:15, succeeded
2025-02-25 15:12, succeeded
2025-02-26 03:14, succeeded
2025-02-26 15:12, succeeded
2025-02-27 03:15, succeeded
2025-02-27 15:12, succeeded
2025-02-28 03:15, succeeded
2025-02-28 15:12, succeeded
2025-03-01 03:19, succeeded
2025-03-01 15:12, succeeded
2025-03-02 03:16, succeeded
2025-03-02 15:12, succeeded
2025-03-03 03:17, succeeded
2025-03-03 15:12, succeeded
2025-03-04 03:17, succeeded
2025-03-04 15:12, succeeded
2025-03-05 03:16, succeeded
2025-03-05 15:12, succeeded
2025-03-06 03:17, succeeded
2025-03-06 15:12, succeeded
2025-03-07 03:17, succeeded
2025-03-07 15:12, succeeded
2025-03-08 03:12, succeeded
2025-03-08 15:12, succeeded
2025-03-09 03:12, succeeded
2025-03-09 15:12, succeeded
2025-03-10 03:12, succeeded
2025-03-10 15:12, succeeded
2025-03-11 03:17, succeeded
2025-03-11 15:12, succeeded
2025-03-12 03:17, succeeded
2025-03-12 15:12, succeeded
2025-03-13 03:18, succeeded
2025-03-13 15:12, succeeded
2025-03-14 03:16, succeeded
2025-03-14 15:12, succeeded
2025-03-15 03:15, succeeded
2025-03-15 15:12, succeeded
2025-03-16 03:20, succeeded
2025-03-16 15:12, failed
2025-03-17 03:19, failed
2025-03-17 15:12, failed
2025-03-18 03:19, failed
2025-03-18 15:12, failed
2025-03-19 03:19, failed
2025-03-19 15:12, failed
2025-03-20 03:18, failed
2025-03-20 15:12, failed
2025-03-21 03:19, failed
2025-03-21 15:12, failed
2025-03-22 03:18, failed
2025-03-22 15:12, failed
2025-03-23 03:22, failed
2025-03-23 15:14, failed
2025-03-24 03:23, failed
2025-03-24 15:12, failed
2025-03-25 03:20, failed
2025-03-25 15:12, failed
2025-03-26 03:19, failed
2025-03-26 15:12, failed
2025-03-27 03:20, failed
2025-03-27 15:12, failed
2025-03-28 03:21, failed
2025-03-28 15:12, failed
2025-03-29 03:18, failed
2025-03-29 15:12, failed
2025-03-30 03:25, failed
2025-03-30 15:12, failed
2025-03-31 03:25, failed
2025-03-31 15:12, failed
2025-04-01 03:28, failed
2025-04-01 15:12, failed
2025-04-02 03:21, failed
2025-04-02 15:12, failed
2025-04-03 03:21, failed
2025-04-03 15:12, failed
2025-04-04 03:20, failed
2025-04-04 15:12, failed
2025-04-05 03:19, failed
2025-04-05 15:12, failed
2025-04-06 03:23, failed
2025-04-06 15:12, failed
2025-04-07 03:24, failed
2025-04-07 15:12, failed
2025-04-08 03:21, failed
2025-04-08 15:12, failed
2025-04-09 03:22, failed
2025-04-09 15:13, failed
2025-04-10 03:22, failed
2025-04-10 15:12, failed
2025-04-11 03:22, failed
2025-04-11 15:12, failed
2025-04-12 03:19, failed
2025-04-12 15:12, failed
2025-04-13 03:57, failed
2025-04-13 15:12, failed
2025-04-14 03:26, failed
2025-04-14 15:12, failed
2025-04-15 03:25, failed
2025-04-15 15:12, failed
2025-04-16 03:24, failed
2025-04-16 15:12, failed
2025-04-17 03:23, failed
2025-04-17 15:12, failed
2025-04-18 03:21, failed
2025-04-18 15:12, failed
2025-04-19 03:19, failed
2025-04-19 15:12, failed
2025-04-20 03:25, failed
2025-04-20 15:12, failed
2025-04-21 03:27, failed
2025-04-21 15:12, failed
2025-04-22 03:24, failed
2025-04-22 15:12, failed
2025-04-23 03:24, failed
2025-04-23 15:12, failed
2025-04-24 03:26, failed
2025-04-24 15:12, failed
2025-04-25 03:25, failed
2025-04-25 15:12, failed
2025-04-26 03:20, failed
2025-04-26 15:12, failed
2025-04-27 03:25, failed
2025-04-27 15:12, failed
2025-04-28 03:27, failed
2025-04-28 15:12, failed
2025-04-29 03:25, failed
2025-04-29 15:12, failed
2025-04-30 03:25, failed
2025-04-30 15:13, failed
2025-05-01 03:30, failed
2025-05-01 15:12, failed
2025-05-02 03:27, failed
2025-05-02 15:12, failed
2025-05-03 03:24, failed
2025-05-03 15:12, failed
2025-05-04 03:29, failed
2025-05-04 15:12, failed
2025-05-05 03:28, failed
2025-05-05 15:12, failed
2025-05-06 03:26, failed
2025-05-06 15:13, failed
2025-05-07 03:27, failed
2025-05-07 15:13, failed
2025-05-08 03:27, failed
2025-05-08 15:12, failed
2025-05-09 03:27, failed
2025-05-09 15:12, failed
2025-05-10 03:25, failed
2025-05-10 15:12, failed
2025-05-11 03:28, failed
2025-05-11 15:12, failed
2025-05-12 03:28, failed
2025-05-12 15:13, failed
2025-05-13 03:28, failed
2025-05-13 15:13, failed
2025-05-14 03:27, failed
2025-05-14 15:12, failed
2025-05-15 03:27, failed
2025-05-15 15:12, failed
2025-05-16 03:28, failed
2025-05-16 15:12, failed
2025-05-17 03:26, failed
2025-05-17 15:12, failed
2025-05-18 03:30, failed
2025-05-18 15:12, failed
2025-05-19 03:31, failed
2025-05-19 15:12, failed
2025-05-20 03:28, failed
2025-05-20 15:12, failed
2025-05-21 03:27, failed
2025-05-21 15:12, failed
2025-05-22 03:28, failed
2025-05-22 15:12, failed
2025-05-23 03:28, failed
2025-05-23 15:12, failed
2025-05-24 03:26, failed
2025-05-24 15:12, failed
2025-05-25 03:31, failed
2025-05-25 15:12, failed
2025-05-26 03:30, failed
2025-05-26 15:12, failed
2025-05-27 03:28, failed
2025-05-27 15:12, failed
2025-05-28 03:28, failed
2025-05-28 15:12, failed
2025-05-29 03:29, failed
2025-05-29 15:12, failed
2025-05-30 03:28, failed
2025-05-30 15:12, failed
2025-05-31 03:27, failed
2025-05-31 15:12, failed
2025-06-01 03:40, failed
2025-06-01 15:12, failed
2025-06-02 03:34, failed
2025-06-02 15:12, failed
2025-06-03 03:30, failed
2025-06-03 15:13, failed
2025-06-04 03:31, failed
2025-06-04 15:24, failed
2025-06-05 03:31, failed
2025-06-05 15:12, failed
2025-06-06 03:30, failed
2025-06-06 15:12, failed
2025-06-07 03:29, failed
2025-06-07 15:12, failed
2025-06-08 03:35, failed
2025-06-08 15:12, failed
2025-06-09 03:34, failed
2025-06-09 15:12, failed
2025-06-10 03:32, failed
2025-06-10 15:12, failed
2025-06-11 03:31, failed
2025-06-11 15:13, failed
2025-06-12 03:30, failed
2025-06-12 15:13, failed
2025-06-13 03:31, failed
2025-06-13 15:12, failed
2025-06-14 03:28, failed
2025-06-14 15:12, failed
2025-06-15 03:35, failed
2025-06-15 15:12, failed
2025-06-16 03:34, failed
2025-06-16 15:13, failed
2025-06-17 03:31, failed
2025-06-17 15:13, failed
2025-06-18 03:31, failed
2025-06-18 15:13, failed
2025-06-19 03:31, failed
2025-06-19 15:12, failed
2025-06-20 03:31, failed
2025-06-20 15:12, failed
2025-06-21 03:29, failed
2025-06-21 15:12, failed
2025-06-22 03:36, failed
2025-06-22 15:12, failed
2025-06-23 03:37, failed
2025-06-23 15:12, failed
2025-06-24 03:32, failed
2025-06-24 15:13, failed
2025-06-25 03:33, failed
2025-06-25 15:13, failed
2025-06-26 03:32, failed
2025-06-26 15:13, failed
2025-06-27 03:32, failed
2025-06-27 15:12, failed
2025-06-28 03:29, failed
2025-06-28 15:12, failed
2025-06-29 03:39, failed
2025-06-29 15:12, failed
2025-06-30 03:37, failed
2025-06-30 15:13, failed
2025-07-01 03:40, failed
2025-07-01 15:12, failed
2025-07-02 03:33, failed
2025-07-02 15:12, failed
2025-07-03 03:33, failed
2025-07-03 15:12, failed
2025-07-04 03:32, failed
2025-07-04 15:12, failed
2025-07-05 03:29, failed
2025-07-05 15:12, failed
2025-07-06 03:38, failed
2025-07-06 15:12, failed
2025-07-07 03:37, failed
2025-07-07 15:12, failed
2025-07-08 03:33, failed
2025-07-08 15:12, failed
2025-07-09 03:35, failed
2025-07-09 15:12, failed
2025-07-10 03:34, failed
2025-07-10 15:13, failed
2025-07-11 03:39, failed
2025-07-11 15:12, failed
2025-07-12 03:36, failed
2025-07-12 15:12, failed
2025-07-13 03:40, failed
2025-07-13 15:12, failed
2025-07-14 03:41, failed
2025-07-14 15:13, failed
2025-07-15 03:40, failed
2025-07-15 15:12, failed
2025-07-16 03:39, failed
2025-07-16 15:13, failed
2025-07-17 03:39, failed
2025-07-17 15:13, failed
2025-07-18 03:40, failed
2025-07-18 15:13, failed
2025-07-19 03:35, failed
2025-07-19 15:12, failed
2025-07-20 03:42, failed
2025-07-20 15:12, failed
2025-07-21 03:41, failed
2025-07-21 15:13, failed
2025-07-22 03:40, failed
2025-07-22 15:13, failed
2025-07-23 03:40, failed
2025-07-23 15:13, failed
2025-07-24 03:40, failed
2025-07-24 15:13, failed
2025-07-25 03:40, failed
2025-07-25 15:13, failed
2025-07-26 03:38, failed
2025-07-26 15:12, failed
2025-07-27 03:42, failed
2025-07-27 15:12, failed
2025-07-28 03:42, failed
2025-07-28 15:13, failed
2025-07-29 03:43, failed
2025-07-29 15:13, failed
2025-07-30 03:41, failed
2025-07-30 15:13, failed
2025-07-31 03:41, failed
2025-07-31 15:13, failed
2025-08-01 03:45, failed
2025-08-01 15:13, failed
2025-08-02 03:37, failed
2025-08-02 15:12, failed
2025-08-03 03:43, failed
2025-08-03 15:12, failed
2025-08-04 03:46, failed
2025-08-04 15:13, failed
2025-08-05 03:42, failed
2025-08-05 15:13, failed
2025-08-06 03:41, failed
2025-08-06 15:13, failed
2025-08-07 03:41, failed
2025-08-07 15:13, failed
2025-08-08 03:41, failed
2025-08-08 15:13, failed
2025-08-09 03:33, failed
2025-08-09 15:12, failed
2025-08-10 03:41, failed
2025-08-10 15:12, failed
2025-08-11 03:41, failed
2025-08-11 15:13, failed
2025-08-12 03:32, failed
2025-08-12 15:13, failed
2025-08-13 03:33, failed
2025-08-13 15:12, failed
2025-08-14 03:34, failed
2025-08-14 15:13, failed
2025-08-15 03:34, failed
2025-08-15 15:12, failed
2025-08-16 03:30, failed
2025-08-16 15:12, failed
2025-08-17 03:37, failed
2025-08-17 15:12, failed
2025-08-18 03:40, failed
2025-08-18 15:13, failed
2025-08-19 03:27, failed
2025-08-19 15:13, failed
2025-08-20 03:27, failed
2025-08-20 15:12, failed
2025-08-21 03:27, failed
2025-08-21 15:13, failed
2025-08-22 03:27, failed
2025-08-22 15:12, failed
2025-08-23 03:23, failed
2025-08-23 15:12, failed
2025-08-24 03:32, failed
2025-08-24 15:12, failed
2025-08-25 03:31, failed
2025-08-25 15:12, failed
2025-08-26 03:27, failed
2025-08-26 15:12, failed
2025-08-27 03:23, failed
2025-08-27 15:12, failed
2025-08-28 03:23, failed
2025-08-28 15:12, failed
2025-08-29 03:23, failed
2025-08-29 15:12, failed
2025-08-30 03:19, failed
2025-08-30 15:12, failed
2025-08-31 03:25, failed
2025-08-31 15:12, failed
2025-09-01 03:34, failed
2025-09-01 15:12, failed
2025-09-02 03:26, failed
2025-09-02 15:12, failed
2025-09-03 03:17, failed
2025-09-03 15:13, failed
2025-09-04 03:18, failed
2025-09-04 15:12, failed
2025-09-05 03:19, failed
2025-09-05 15:12, failed
2025-09-06 03:17, failed
2025-09-06 15:12, failed
2025-09-07 03:22, failed
2025-09-07 15:12, failed
2025-09-08 03:26, failed
2025-09-08 15:12, failed
2025-09-09 03:22, failed
2025-09-09 15:12, failed
2025-09-10 03:17, failed
2025-09-10 15:12, failed
2025-09-11 03:21, failed
2025-09-11 15:12, failed
2025-09-12 03:17, failed
2025-09-12 15:12, failed
2025-09-13 03:13, failed
2025-09-13 15:12, failed
2025-09-14 03:22, failed
2025-09-14 15:12, failed
2025-09-15 03:27, failed
2025-09-15 15:12, failed
2025-09-16 03:18, failed
2025-09-16 15:13, failed
2025-09-17 03:17, failed
2025-09-17 15:12, failed
2025-09-18 03:19, failed
2025-09-18 15:12, failed
2025-09-19 03:21, failed
2025-09-19 15:12, failed
2025-09-20 03:17, failed
2025-09-20 15:12, failed
2025-09-21 03:26, failed
2025-09-21 15:12, failed
2025-09-22 03:26, failed
2025-09-22 15:12, failed
2025-09-23 03:19, failed
2025-09-23 15:12, failed
2025-09-24 03:20, failed
2025-09-24 15:12, failed
2025-09-25 03:22, failed
2025-09-25 15:12, failed
2025-09-26 03:21, failed
2025-09-26 15:12, failed
2025-09-27 03:17, failed
2025-09-27 15:12, failed
2025-09-28 03:26, failed
2025-09-28 15:12, failed
2025-09-29 03:25, failed
2025-09-29 15:12, failed
2025-09-30 03:20, failed
2025-09-30 15:13, failed
2025-10-01 03:28, failed
2025-10-01 15:12, failed
2025-10-02 03:19, failed
2025-10-02 15:12, failed
2025-10-03 15:12, failed
2025-10-04 03:15, failed
2025-10-04 15:12, failed
2025-10-05 03:25, failed
2025-10-05 15:12, failed
2025-10-06 03:23, failed
2025-10-06 15:12, failed
2025-10-07 03:19, failed
2025-10-07 15:13, failed
2025-10-08 03:19, failed
2025-10-08 15:12, failed
2025-10-09 03:21, failed
2025-10-09 15:27, failed
2025-10-10 03:21, failed
2025-10-10 15:12, failed
2025-10-11 03:16, failed
2025-10-11 15:12, failed
2025-10-12 03:23, failed
2025-10-12 15:12, failed
2025-10-13 03:28, failed
2025-10-13 15:12, failed
2025-10-14 03:22, failed
2025-10-14 15:12, failed
2025-10-15 03:25, failed
2025-10-15 15:12, failed
