2021-08-03 06:25, succeeded
2021-08-04 06:25, succeeded
2021-08-05 06:25, succeeded
2021-08-09 13:51, succeeded
2021-08-10 02:23, succeeded
2021-08-10 14:04, succeeded
2021-08-11 02:17, succeeded
2021-08-11 14:05, succeeded
2021-08-12 02:18, succeeded
2021-08-12 14:05, succeeded
2021-08-13 02:19, succeeded
2021-08-13 14:05, succeeded
2021-08-14 02:19, succeeded
2021-08-14 14:05, succeeded
2021-08-15 02:16, succeeded
2021-08-15 14:04, succeeded
2021-08-16 02:17, succeeded
2021-08-16 14:19, succeeded
2021-08-17 02:17, succeeded
2021-08-17 14:05, succeeded
2021-08-18 02:17, succeeded
2021-08-18 14:05, succeeded
2021-08-19 02:17, succeeded
2021-08-19 14:05, succeeded
2021-08-20 02:17, succeeded
2021-08-20 14:05, succeeded
2021-08-21 02:20, succeeded
2021-08-21 14:05, succeeded
2021-08-22 02:18, succeeded
2021-08-22 14:05, succeeded
2021-08-23 02:17, succeeded
2021-08-23 14:05, succeeded
2021-08-24 02:17, succeeded
2021-08-24 14:05, succeeded
2021-08-25 02:17, succeeded
2021-08-25 14:05, succeeded
2021-08-26 02:17, succeeded
2021-08-26 14:05, succeeded
2021-08-27 02:20, succeeded
2021-08-27 14:05, succeeded
2021-08-28 02:19, succeeded
2021-08-28 14:05, succeeded
2021-08-29 02:18, succeeded
2021-08-29 14:05, succeeded
2021-08-30 02:17, succeeded
2021-08-30 14:08, succeeded
2021-08-31 02:17, succeeded
2021-08-31 14:04, succeeded
2021-09-01 02:22, succeeded
2021-09-01 14:05, succeeded
2021-09-02 02:18, succeeded
2021-09-02 14:08, succeeded
2021-09-03 02:18, succeeded
2021-09-03 14:05, succeeded
2021-09-04 02:22, succeeded
2021-09-04 14:05, succeeded
2021-09-05 02:19, succeeded
2021-09-05 14:06, succeeded
2021-09-06 02:22, succeeded
2021-09-06 14:06, succeeded
2021-09-07 02:18, succeeded
2021-09-07 14:05, succeeded
2021-09-08 02:19, succeeded
2021-09-08 14:04, succeeded
2021-09-09 02:21, succeeded
2021-09-09 14:05, succeeded
2021-09-10 02:21, succeeded
2021-09-10 14:05, succeeded
2021-09-11 02:20, succeeded
2021-09-11 14:05, succeeded
2021-09-12 02:21, succeeded
2021-09-12 14:05, succeeded
2021-09-13 02:20, succeeded
2021-09-13 14:05, succeeded
2021-09-14 02:20, succeeded
2021-09-14 14:07, succeeded
2021-09-15 02:20, succeeded
2021-09-15 14:06, succeeded
2021-09-16 02:24, succeeded
2021-09-16 14:06, succeeded
2021-09-17 02:25, succeeded
2021-09-17 14:05, succeeded
2021-09-18 02:25, succeeded
2021-09-18 14:06, succeeded
2021-09-19 02:21, succeeded
2021-09-19 14:04, succeeded
2021-09-20 02:22, succeeded
2021-09-20 14:05, succeeded
2021-09-21 02:21, succeeded
2021-09-21 14:05, succeeded
2021-09-22 02:23, succeeded
2021-09-22 14:06, succeeded
2021-09-23 02:25, succeeded
2021-09-23 14:05, succeeded
2021-09-24 02:20, succeeded
2021-09-24 14:05, succeeded
2021-09-25 02:22, succeeded
2021-09-25 14:06, succeeded
2021-09-26 02:20, succeeded
2021-09-26 14:05, succeeded
2021-09-27 02:21, succeeded
2021-09-27 14:05, succeeded
2021-09-28 02:21, succeeded
2021-09-28 14:05, succeeded
2021-09-29 02:17, succeeded
2021-09-29 14:05, succeeded
2021-09-30 02:26, succeeded
2021-09-30 14:05, succeeded
2021-10-01 02:28, succeeded
2021-10-01 14:06, succeeded
2021-10-02 02:22, succeeded
2021-10-02 14:05, succeeded
2021-10-03 02:23, succeeded
2021-10-03 14:06, succeeded
2021-10-04 02:26, succeeded
2021-10-04 14:05, succeeded
2021-10-05 02:21, succeeded
2021-10-05 14:56, succeeded
2021-10-06 02:22, succeeded
2021-10-06 14:05, succeeded
2021-10-07 02:26, succeeded
2021-10-07 14:04, succeeded
2021-10-08 02:26, succeeded
2021-10-08 14:05, succeeded
2021-10-09 02:21, succeeded
2021-10-09 14:05, succeeded
2021-10-10 02:22, succeeded
2021-10-10 14:05, succeeded
2021-10-11 02:25, succeeded
2021-10-11 14:05, succeeded
2021-10-12 02:24, succeeded
2021-10-12 14:05, succeeded
2021-10-13 02:26, succeeded
2021-10-13 14:05, succeeded
2021-10-14 02:23, succeeded
2021-10-14 14:05, succeeded
2021-10-15 02:23, succeeded
2021-10-15 14:05, succeeded
2021-10-16 02:28, succeeded
2021-10-16 14:05, succeeded
2021-10-17 02:22, succeeded
2021-10-17 14:06, succeeded
2021-10-18 02:28, succeeded
2021-10-18 14:05, succeeded
2021-10-19 02:24, succeeded
2021-10-19 14:05, succeeded
2021-10-20 02:26, succeeded
2021-10-20 14:05, succeeded
2021-10-21 02:29, succeeded
2021-10-21 14:06, succeeded
2021-10-22 02:29, succeeded
2021-10-22 14:05, succeeded
2021-10-23 02:28, succeeded
2021-10-23 14:05, failed
2021-10-24 02:23, failed
2021-10-24 14:07, failed
2021-10-25 02:24, failed
2021-10-25 14:05, succeeded
2021-10-26 02:20, succeeded
2021-10-26 14:05, succeeded
2021-10-27 02:21, succeeded
2021-10-27 14:05, succeeded
2021-10-28 02:21, succeeded
2021-10-28 14:05, succeeded
2021-10-29 02:21, succeeded
2021-10-29 14:05, succeeded
2021-10-30 02:22, succeeded
2021-10-30 14:05, succeeded
2021-10-31 02:24, succeeded
2021-10-31 14:05, succeeded
2021-11-01 02:24, succeeded
2021-11-01 14:05, succeeded
2021-11-02 02:25, succeeded
2021-11-02 14:06, succeeded
2021-11-03 02:21, succeeded
2021-11-03 14:05, succeeded
2021-11-04 02:24, succeeded
2021-11-04 14:05, succeeded
2021-11-05 02:23, succeeded
2021-11-05 14:05, succeeded
2021-11-06 02:21, succeeded
2021-11-06 14:06, succeeded
2021-11-07 02:24, succeeded
2021-11-07 14:05, succeeded
2021-11-08 02:22, succeeded
2021-11-08 14:05, succeeded
2021-11-09 02:21, succeeded
2021-11-09 14:05, succeeded
2021-11-10 02:23, succeeded
2021-11-10 14:05, succeeded
2021-11-11 02:22, succeeded
2021-11-11 14:05, succeeded
2021-11-12 02:23, succeeded
2021-11-12 14:05, succeeded
2021-11-13 02:22, succeeded
2021-11-13 14:05, succeeded
2021-11-14 02:23, succeeded
2021-11-14 14:05, succeeded
