--- mono-6.12.0.122
2022-01-10 15:56, succeeded
2022-01-11 03:56, succeeded
2022-01-11 15:56, succeeded
2022-01-12 03:56, succeeded
2022-01-12 15:56, succeeded
2022-01-13 03:56, succeeded
2022-01-13 15:56, succeeded
2022-01-14 03:56, succeeded
2022-01-14 15:56, succeeded
2022-01-15 03:56, succeeded
2022-01-15 15:55, succeeded
2022-01-16 03:55, succeeded
2022-01-16 15:56, succeeded
2022-01-17 03:55, succeeded
2022-01-17 15:56, succeeded
2022-01-18 03:56, succeeded
2022-01-18 16:01, succeeded
2022-01-19 03:56, succeeded
2022-01-19 16:00, succeeded
2022-01-20 03:56, succeeded
2022-01-20 15:59, succeeded
2022-01-21 03:56, succeeded
2022-01-21 15:56, succeeded
2022-01-22 03:56, succeeded
2022-01-22 15:56, succeeded
2022-01-23 03:56, succeeded
2022-01-23 15:56, succeeded
2022-01-24 03:56, succeeded
2022-01-24 16:00, succeeded
2022-01-25 03:56, succeeded
2022-01-25 16:00, succeeded
2022-01-26 03:56, succeeded
2022-01-26 16:01, succeeded
2022-01-27 03:56, succeeded
2022-01-27 16:00, succeeded
2022-01-28 03:56, succeeded
2022-01-28 15:56, succeeded
2022-01-29 03:56, succeeded
2022-01-29 15:56, succeeded
2022-01-30 03:56, succeeded
2022-01-30 15:55, succeeded
2022-01-31 03:56, succeeded
2022-01-31 16:00, succeeded
2022-02-01 03:56, succeeded
2022-02-01 16:00, succeeded
2022-02-02 03:55, succeeded
2022-02-02 15:58, succeeded
2022-02-03 03:56, succeeded
2022-02-03 15:57, succeeded
2022-02-04 03:56, succeeded
2022-02-04 15:56, succeeded
2022-02-05 03:56, succeeded
2022-02-05 15:56, succeeded
2022-02-06 03:56, succeeded
2022-02-06 15:56, succeeded
2022-02-07 03:56, succeeded
--- mono-5.20.1.34
2022-01-10 15:56, succeeded
2022-01-11 03:56, succeeded
2022-01-11 15:56, succeeded
2022-01-12 03:56, succeeded
2022-01-12 15:56, succeeded
2022-01-13 03:56, succeeded
2022-01-13 15:56, succeeded
2022-01-14 03:56, succeeded
2022-01-14 15:56, succeeded
2022-01-15 03:56, succeeded
2022-01-15 15:55, succeeded
2022-01-16 03:55, succeeded
2022-01-16 15:56, succeeded
2022-01-17 03:56, succeeded
2022-01-17 15:56, succeeded
2022-01-18 03:56, succeeded
2022-01-18 16:01, succeeded
2022-01-19 03:56, succeeded
2022-01-19 16:00, succeeded
2022-01-20 03:56, succeeded
2022-01-20 15:59, succeeded
2022-01-21 03:56, succeeded
2022-01-21 15:57, succeeded
2022-01-22 03:56, succeeded
2022-01-22 15:56, succeeded
2022-01-23 03:56, succeeded
2022-01-23 15:56, succeeded
2022-01-24 03:56, succeeded
2022-01-24 16:00, succeeded
2022-01-25 03:56, succeeded
2022-01-25 16:00, succeeded
2022-01-26 03:56, succeeded
2022-01-26 16:01, succeeded
2022-01-27 03:56, succeeded
